datetime,datetime_nano,KQ.m@INE.nr.open,KQ.m@INE.nr.high,KQ.m@INE.nr.low,KQ.m@INE.nr.close,KQ.m@INE.nr.volume,KQ.m@INE.nr.open_oi,KQ.m@INE.nr.close_oi
2022-10-17 00:00:00.000000000,1665936000000000000,9735.0,9815.0,9665.0,9700.0,28342,48398,50064
2022-10-18 00:00:00.000000000,1666022400000000000,9730.0,9755.0,9580.0,9680.0,35002,50064,48542
2022-10-19 00:00:00.000000000,1666108800000000000,9690.0,9780.0,9655.0,9690.0,25638,48542,46578
2022-10-20 00:00:00.000000000,1666195200000000000,9690.0,9700.0,9425.0,9440.0,38289,46578,47278
2022-10-21 00:00:00.000000000,1666281600000000000,9465.0,9530.0,9380.0,9425.0,29137,47278,48051
2022-10-24 00:00:00.000000000,1666540800000000000,9420.0,9460.0,9385.0,9395.0,30002,48051,46366
2022-10-25 00:00:00.000000000,1666627200000000000,9375.0,9505.0,9340.0,9435.0,32415,46366,43114
2022-10-26 00:00:00.000000000,1666713600000000000,9415.0,9455.0,9260.0,9260.0,38819,43114,25018
2022-10-27 00:00:00.000000000,1666800000000000000,9240.0,9360.0,9185.0,9215.0,23026,25018,18111
2022-10-28 00:00:00.000000000,1666886400000000000,9080.0,9135.0,8885.0,8915.0,48929,18111,60204
2022-10-31 00:00:00.000000000,1667145600000000000,8935.0,8960.0,8695.0,8820.0,46722,60204,61603
2022-11-01 00:00:00.000000000,1667232000000000000,8800.0,9150.0,8775.0,9105.0,48042,61603,61996
2022-11-02 00:00:00.000000000,1667318400000000000,9120.0,9255.0,9045.0,9225.0,43154,61996,59991
2022-11-03 00:00:00.000000000,1667404800000000000,9205.0,9315.0,9185.0,9280.0,31516,59991,58416
2022-11-04 00:00:00.000000000,1667491200000000000,9240.0,9540.0,9205.0,9495.0,46332,58416,56112
2022-11-07 00:00:00.000000000,1667750400000000000,9480.0,9640.0,9460.0,9515.0,39307,56112,54801
2022-11-08 00:00:00.000000000,1667836800000000000,9540.0,9800.0,9515.0,9765.0,46174,54801,54613
2022-11-09 00:00:00.000000000,1667923200000000000,9740.0,9800.0,9705.0,9775.0,34206,54613,52977
2022-11-10 00:00:00.000000000,1668009600000000000,9715.0,9720.0,9530.0,9560.0,51705,52977,53479
2022-11-11 00:00:00.000000000,1668096000000000000,9540.0,9715.0,9425.0,9595.0,57739,53479,51543
2022-11-14 00:00:00.000000000,1668355200000000000,9630.0,9700.0,9495.0,9580.0,48347,51543,49631
2022-11-15 00:00:00.000000000,1668441600000000000,9580.0,9695.0,9545.0,9620.0,36289,49631,49649
2022-11-16 00:00:00.000000000,1668528000000000000,9635.0,9680.0,9480.0,9650.0,35590,49649,49745
2022-11-17 00:00:00.000000000,1668614400000000000,9630.0,9755.0,9545.0,9710.0,46244,49745,47700
2022-11-18 00:00:00.000000000,1668700800000000000,9700.0,9735.0,9625.0,9670.0,31601,47700,47624
2022-11-21 00:00:00.000000000,1668960000000000000,9650.0,9660.0,9245.0,9320.0,52677,47624,46600
2022-11-22 00:00:00.000000000,1669046400000000000,9315.0,9610.0,9300.0,9525.0,50525,46600,44208
2022-11-23 00:00:00.000000000,1669132800000000000,9555.0,9620.0,9475.0,9550.0,34830,44208,42594
2022-11-24 00:00:00.000000000,1669219200000000000,9530.0,9595.0,9440.0,9455.0,38344,42594,40533
2022-11-25 00:00:00.000000000,1669305600000000000,9485.0,9545.0,9385.0,9500.0,33327,40533,38301
2022-11-28 00:00:00.000000000,1669564800000000000,9505.0,9670.0,9500.0,9520.0,37444,38301,23667
2022-11-29 00:00:00.000000000,1669651200000000000,9565.0,9680.0,9515.0,9610.0,41905,23667,34544
2022-11-30 00:00:00.000000000,1669737600000000000,9610.0,9665.0,9485.0,9635.0,37608,34544,33728
2022-12-01 00:00:00.000000000,1669824000000000000,9675.0,9870.0,9670.0,9780.0,51405,33728,35827
2022-12-02 00:00:00.000000000,1669910400000000000,9760.0,9845.0,9670.0,9830.0,36533,35827,36888
2022-12-05 00:00:00.000000000,1670169600000000000,9840.0,9880.0,9735.0,9795.0,40954,36888,36015
2022-12-06 00:00:00.000000000,1670256000000000000,9800.0,9905.0,9725.0,9835.0,37654,36015,36593
2022-12-07 00:00:00.000000000,1670342400000000000,9820.0,9985.0,9815.0,9840.0,44495,36593,36627
2022-12-08 00:00:00.000000000,1670428800000000000,9840.0,9970.0,9765.0,9960.0,38604,36627,35746
2022-12-09 00:00:00.000000000,1670515200000000000,9970.0,10030.0,9915.0,10010.0,37371,35746,33767
2022-12-12 00:00:00.000000000,1670774400000000000,9970.0,10000.0,9825.0,9855.0,38677,33767,31655
2022-12-13 00:00:00.000000000,1670860800000000000,9850.0,9905.0,9745.0,9880.0,32674,31655,30282
2022-12-14 00:00:00.000000000,1670947200000000000,9885.0,10040.0,9880.0,10025.0,35385,30282,26676
2022-12-15 00:00:00.000000000,1671033600000000000,10015.0,10020.0,9820.0,9905.0,32330,26676,24363
2022-12-16 00:00:00.000000000,1671120000000000000,9905.0,10095.0,9875.0,9990.0,40876,24363,22198
2022-12-19 00:00:00.000000000,1671379200000000000,10045.0,10070.0,9715.0,9810.0,58631,22198,49919
2022-12-20 00:00:00.000000000,1671465600000000000,9835.0,9845.0,9595.0,9710.0,47780,49919,50579
2022-12-21 00:00:00.000000000,1671552000000000000,9695.0,9770.0,9635.0,9720.0,43109,50579,52380
2022-12-22 00:00:00.000000000,1671638400000000000,9720.0,9750.0,9520.0,9570.0,41680,52380,53820
2022-12-23 00:00:00.000000000,1671724800000000000,9610.0,9635.0,9380.0,9440.0,51165,53820,55998
2022-12-26 00:00:00.000000000,1671984000000000000,9445.0,9600.0,9435.0,9565.0,41186,55998,44282
2022-12-27 00:00:00.000000000,1672070400000000000,9565.0,9715.0,9535.0,9675.0,26886,44282,40490
2022-12-28 00:00:00.000000000,1672156800000000000,9650.0,9760.0,9625.0,9705.0,24745,40490,36313
2022-12-29 00:00:00.000000000,1672243200000000000,9690.0,9735.0,9545.0,9585.0,20969,36313,37220
2022-12-30 00:00:00.000000000,1672329600000000000,9595.0,9625.0,9520.0,9575.0,15246,37220,37056
2023-01-03 00:00:00.000000000,1672675200000000000,9550.0,9830.0,9440.0,9825.0,28701,37056,35705
2023-01-04 00:00:00.000000000,1672761600000000000,9825.0,9900.0,9790.0,9830.0,21205,35705,31746
2023-01-05 00:00:00.000000000,1672848000000000000,9875.0,9895.0,9750.0,9830.0,40955,31746,42253
2023-01-06 00:00:00.000000000,1672934400000000000,9850.0,9870.0,9600.0,9690.0,46507,42253,45850
2023-01-09 00:00:00.000000000,1673193600000000000,9700.0,9760.0,9580.0,9635.0,42053,45850,50438
2023-01-10 00:00:00.000000000,1673280000000000000,9650.0,9695.0,9585.0,9650.0,35237,50438,51717
2023-01-11 00:00:00.000000000,1673366400000000000,9660.0,9860.0,9595.0,9810.0,45525,51717,51636
2023-01-12 00:00:00.000000000,1673452800000000000,9780.0,9790.0,9650.0,9695.0,46909,51636,52906
2023-01-13 00:00:00.000000000,1673539200000000000,9725.0,9790.0,9680.0,9765.0,48329,52906,52305
2023-01-16 00:00:00.000000000,1673798400000000000,9755.0,9850.0,9690.0,9820.0,50386,52305,52646
2023-01-17 00:00:00.000000000,1673884800000000000,9815.0,10205.0,9790.0,10125.0,65609,52646,54803
2023-01-18 00:00:00.000000000,1673971200000000000,10150.0,10305.0,10115.0,10290.0,51022,54803,53347
2023-01-19 00:00:00.000000000,1674057600000000000,10245.0,10285.0,10130.0,10230.0,53078,53347,50290
2023-01-20 00:00:00.000000000,1674144000000000000,10220.0,10275.0,10105.0,10240.0,44292,50290,47102
2023-01-30 00:00:00.000000000,1675008000000000000,10400.0,10435.0,10140.0,10260.0,34893,47102,41077
2023-01-31 00:00:00.000000000,1675094400000000000,10275.0,10360.0,10150.0,10230.0,38869,41077,33909
2023-02-01 00:00:00.000000000,1675180800000000000,10190.0,10325.0,10110.0,10185.0,28617,33909,30059
2023-02-02 00:00:00.000000000,1675267200000000000,10150.0,10165.0,9865.0,9900.0,41086,30059,26186
2023-02-03 00:00:00.000000000,1675353600000000000,10005.0,10040.0,9840.0,9925.0,34056,26186,47628
2023-02-06 00:00:00.000000000,1675612800000000000,9945.0,10025.0,9920.0,9995.0,36398,47628,49869
2023-02-07 00:00:00.000000000,1675699200000000000,10000.0,10005.0,9855.0,9945.0,32288,49869,51917
2023-02-08 00:00:00.000000000,1675785600000000000,9930.0,9955.0,9825.0,9870.0,34363,51917,53830
2023-02-09 00:00:00.000000000,1675872000000000000,9835.0,9950.0,9830.0,9860.0,28827,53830,54347
2023-02-10 00:00:00.000000000,1675958400000000000,9875.0,9965.0,9720.0,9790.0,41743,54347,55368
2023-02-13 00:00:00.000000000,1676217600000000000,9805.0,9845.0,9740.0,9820.0,30035,55368,56707
2023-02-14 00:00:00.000000000,1676304000000000000,9825.0,9965.0,9820.0,9920.0,36240,56707,56739
2023-02-15 00:00:00.000000000,1676390400000000000,9895.0,10020.0,9855.0,9935.0,39692,56739,57541
2023-02-16 00:00:00.000000000,1676476800000000000,9910.0,10045.0,9900.0,9970.0,33312,57541,58655
2023-02-17 00:00:00.000000000,1676563200000000000,9950.0,10080.0,9945.0,9980.0,35795,58655,60260
2023-02-20 00:00:00.000000000,1676822400000000000,9945.0,10160.0,9880.0,10115.0,44268,60260,62970
2023-02-21 00:00:00.000000000,1676908800000000000,10100.0,10230.0,10090.0,10140.0,35646,62970,61210
2023-02-22 00:00:00.000000000,1676995200000000000,10135.0,10245.0,10095.0,10160.0,33382,61210,61428
2023-02-23 00:00:00.000000000,1677081600000000000,10195.0,10345.0,10165.0,10220.0,45601,61428,62143
2023-02-24 00:00:00.000000000,1677168000000000000,10205.0,10325.0,10200.0,10260.0,32450,62143,62015
2023-02-27 00:00:00.000000000,1677427200000000000,10220.0,10240.0,10060.0,10095.0,34848,62015,59239
2023-02-28 00:00:00.000000000,1677513600000000000,10105.0,10195.0,10100.0,10150.0,23781,59239,58490
2023-03-01 00:00:00.000000000,1677600000000000000,10150.0,10290.0,10090.0,10260.0,25279,58490,58386
2023-03-02 00:00:00.000000000,1677686400000000000,10260.0,10335.0,10240.0,10305.0,19114,58386,58458
2023-03-03 00:00:00.000000000,1677772800000000000,10300.0,10330.0,10225.0,10280.0,20422,58458,58096
2023-03-06 00:00:00.000000000,1678032000000000000,10265.0,10265.0,10105.0,10135.0,32645,58096,55094
2023-03-07 00:00:00.000000000,1678118400000000000,10130.0,10175.0,10070.0,10125.0,20724,55094,54232
2023-03-08 00:00:00.000000000,1678204800000000000,10135.0,10150.0,9965.0,10000.0,29115,54232,51247
2023-03-09 00:00:00.000000000,1678291200000000000,10055.0,10075.0,9910.0,9935.0,35586,51247,55662
2023-03-10 00:00:00.000000000,1678377600000000000,9925.0,9975.0,9770.0,9795.0,43464,55662,57696
2023-03-13 00:00:00.000000000,1678636800000000000,9815.0,9820.0,9655.0,9730.0,46557,57696,61015
2023-03-14 00:00:00.000000000,1678723200000000000,9690.0,9760.0,9595.0,9655.0,46897,61015,62969
2023-03-15 00:00:00.000000000,1678809600000000000,9685.0,9755.0,9615.0,9640.0,39986,62969,64824
2023-03-16 00:00:00.000000000,1678896000000000000,9585.0,9625.0,9275.0,9315.0,58228,64824,65470
2023-03-17 00:00:00.000000000,1678982400000000000,9355.0,9475.0,9325.0,9445.0,39540,65470,65934
2023-03-20 00:00:00.000000000,1679241600000000000,9475.0,9565.0,9435.0,9455.0,39247,65934,65282
2023-03-21 00:00:00.000000000,1679328000000000000,9470.0,9505.0,9365.0,9490.0,36009,65282,65941
2023-03-22 00:00:00.000000000,1679414400000000000,9495.0,9530.0,9385.0,9470.0,33550,65941,67529
2023-03-23 00:00:00.000000000,1679500800000000000,9470.0,9520.0,9390.0,9410.0,35362,67529,68576
2023-03-24 00:00:00.000000000,1679587200000000000,9420.0,9440.0,9325.0,9415.0,40144,68576,70984
2023-03-27 00:00:00.000000000,1679846400000000000,9400.0,9620.0,9315.0,9545.0,37647,70984,73901
2023-03-28 00:00:00.000000000,1679932800000000000,9535.0,9650.0,9535.0,9590.0,27281,73901,73713
2023-03-29 00:00:00.000000000,1680019200000000000,9595.0,9635.0,9500.0,9545.0,27984,73713,74140
